BI-2536	CAMK1D	5400.0	100.0	9.999999999999999e-06
Pictilisib	HIPK2	520.0	61.0	1.0000000000000002e-06
Crizotinib	TNK1	320.0	7.1	9.999999999999999e-06
Sorafenib	FRK	510.0	6.6	9.999999999999999e-06
Barasertib	FLT3(D835H)	210.0	4.0	9.999999999999999e-06
Sorafenib	RET	13.0	0.1	9.999999999999999e-06
PLX-4720	FES	3600.0	55.0	9.999999999999999e-06
NVP-TAE684	JNK3	67.0	2.6	1e-06
R406	MYLK4	810.0	4.4	1e-06
PLX-4720	DYRK2	2700.0	100.0	9.999999999999999e-06
Canertinib	MKNK1	260.0	34.0	1e-06
Barasertib	EGFR(L747-T751del,Sins)	3500.0	37.0	9.999999999999999e-06
MLN8054	TEC	730.0	2.0	9.999999999999999e-06
PLX-4720	ABL1(Q252H)-nonphosphorylated	200.0	1.0	9.999999999999999e-06
Crizotinib	FES	450.0	2.7	9.999999999999999e-06
R406	M4K1	1400.0	14.0	1e-06
PLX-4720	EPHB6	860.0	3.6	9.999999999999999e-06
NVP-TAE684	ZAP70	1600.0	10.0	1e-06
R406	NEK2	260.0	6.1	1e-06
Canertinib	PTK6	3800.0	100.0	1e-06
NVP-TAE684	M4K1	140.0	3.2	1e-06
Pictilisib	PIK3CA(E545A)	0.9	0.0	1.0000000000000002e-06
Neratinib	SIK2	3300.0	58.0	9.999999999999999e-06
Barasertib	EGFR(T790M)	1500.0	22.0	9.999999999999999e-06
Neratinib	WEE1	4100.0	57.0	9.999999999999999e-06
BI-2536	DAPK1	540.0	5.4	9.999999999999999e-06
PLX-4720	CDK11	700.0	0.8	9.999999999999999e-06
R406	TGFBR2	330.0	3.6	1e-06
Sorafenib	EPHA7	5300.0	25.0	9.999999999999999e-06
Canertinib	SRC	1100.0	100.0	1e-06
Neratinib	BLK	85.0	3.0	9.999999999999999e-06
Crizotinib	FLT3(N841I)	860.0	2.0	9.999999999999999e-06
R406	PIP5K1A	1900.0	4.3	1e-06
Neratinib	CHEK1	5700.0	65.0	9.999999999999999e-06
Sorafenib	FLT4	95.0	0.0	9.999999999999999e-06
Pictilisib	FLT3(K663Q)	2600.0	100.0	1.0000000000000002e-06
MLN8054	BLK	68.0	0.7	9.999999999999999e-06
Canertinib	EPHA1	2500.0	100.0	1e-06
NVP-TAE684	MRCKB	4800.0	25.0	1e-06
Canertinib	DDR1	400.0	100.0	1e-06
R406	IGF1R	1300.0	2.4	1e-06
NVP-TAE684	EGFR(L861Q)	98.0	0.2	1e-06
NVP-TAE684	LTK	1.0	0.0	1e-06
NVP-TAE684	PCTK2	810.0	9.9	1e-06
NVP-TAE684	MST3	2900.0	24.0	1e-06
Sorafenib	LOK	150.0	0.0	9.999999999999999e-06
Barasertib	AURKB	4.6	0.2	9.999999999999999e-06
BI-2536	KPCD1	320.0	7.0	9.999999999999999e-06
Sorafenib	ABL2	2900.0	35.0	9.999999999999999e-06
Sorafenib	RSK4(Kin.Dom.2-C-terminal)	7500.0	38.0	9.999999999999999e-06
Crizotinib	ABL1(F317I)-phosphorylated	3200.0	13.0	9.999999999999999e-06
R406	CAMK2G	920.0	100.0	1e-06
NVP-TAE684	KIT(D816V)	26.0	3.1	1e-06
PLX-4720	FGR	62.0	8.4	9.999999999999999e-06
BI-2536	CSNK1G3	2400.0	100.0	9.999999999999999e-06
PLX-4720	KC1G2	4100.0	39.0	9.999999999999999e-06
R406	FAK1	250.0	0.4	1e-06
Pictilisib	MTOR	200.0	13.0	1.0000000000000002e-06
Barasertib	RIPK2	1800.0	17.0	9.999999999999999e-06
Sorafenib	RIPK2	1300.0	18.0	9.999999999999999e-06
Barasertib	ERBB2	4300.0	13.0	9.999999999999999e-06
GSK461364	DAPK3	5500.0	15.0	9.999999999999999e-06
Canertinib	ERBB4	6.5	0.8	1e-06
NVP-TAE684	VGFR1	550.0	2.8	1e-06
Sorafenib	FGR	7800.0	53.0	9.999999999999999e-06
R406	RAF1	840.0	17.0	1e-06
PLX-4720	VGFR2	2100.0	30.0	9.999999999999999e-06
Crizotinib	RIOK1	6100.0	3.4	9.999999999999999e-06
Neratinib	KPCD2	1100.0	50.0	9.999999999999999e-06
Crizotinib	TIE1	110.0	4.4	9.999999999999999e-06
NVP-TAE684	FLT3(D835H)	4.9	0.1	1e-06
Canertinib	FLT3(D835Y)	730.0	100.0	1e-06
Neratinib	YSK4	16.0	0.5	9.999999999999999e-06
Sorafenib	FLT3(N841I)	11.0	0.3	9.999999999999999e-06
Crizotinib	RIPK1	1600.0	5.0	9.999999999999999e-06
Neratinib	M4K3	7.7	2.1	9.999999999999999e-06
R406	JNK1	38.0	0.0	1e-06
NVP-TAE684	ULK3	11.0	0.0	1e-06
Crizotinib	RET(V804L)	2100.0	30.0	9.999999999999999e-06
NVP-TAE684	ERK8	210.0	0.3	1e-06
R406	ALK	240.0	0.2	1e-06
MLN8054	ABL1(T315I)-phosphorylated	2800.0	11.0	9.999999999999999e-06
Canertinib	FLT3(ITD)	3000.0	100.0	1e-06
NVP-TAE684	PIP5K1A	9700.0	1.3	1e-06
GSK461364	FLT3(K663Q)	650.0	14.0	9.999999999999999e-06
Crizotinib	ROCK1	3700.0	4.0	9.999999999999999e-06
Crizotinib	LYN	940.0	13.0	9.999999999999999e-06
NVP-TAE684	EGFR(E746-A750del)	81.0	0.0	1e-06
R406	SYK	19.0	0.3	1e-06
GSK461364	LOK	69.0	0.0	9.999999999999999e-06
Sorafenib	HIPK3	440.0	0.6	9.999999999999999e-06
Crizotinib	KPCD1	990.0	2.4	9.999999999999999e-06
Barasertib	IRAK3	7900.0	37.0	9.999999999999999e-06
Crizotinib	ABL1(H396P)-nonphosphorylated	33.0	0.0	9.999999999999999e-06
GSK461364	CDK7	7700.0	33.0	9.999999999999999e-06
GSK461364	PIP5K2B	4500.0	5.8	9.999999999999999e-06
GSK461364	PIP5K1C	6700.0	18.0	9.999999999999999e-06
Crizotinib	FGFR3(G697C)	3500.0	27.0	9.999999999999999e-06
BMS345541	DYRK2	2100.0	8.8	9.999999999999999e-06
Neratinib	EPHB6	2800.0	83.0	9.999999999999999e-06
NVP-TAE684	KCC4	30.0	0.5	1e-06
Barasertib	TIE2	1900.0	13.0	9.999999999999999e-06
NVP-TAE684	IRAK3	160.0	0.2	1e-06
Lapatinib	EGFR(S752-I759del)	4.2	0.8	9.999999999999999e-06
PLX-4720	ABL1(F317I)-phosphorylated	5000.0	43.0	9.999999999999999e-06
Crizotinib	BIKE	740.0	0.5	9.999999999999999e-06
PLX-4720	ABL2	2700.0	36.0	9.999999999999999e-06
GSK461364	GCN2(Kin.Dom.2,S808G)	4100.0	29.0	9.999999999999999e-06
Crizotinib	JAK1(JH1domain-catalytic)	330.0	0.5	9.999999999999999e-06
Neratinib	M3K12	370.0	36.0	9.999999999999999e-06
NVP-TAE684	DRAK2	7100.0	100.0	1e-06
R406	LCK	30.0	0.1	1e-06
NVP-TAE684	CLK1	12.0	0.4	1e-06
PLX-4720	HIPK4	5400.0	34.0	9.999999999999999e-06
BMS345541	ERK8	4500.0	19.0	9.999999999999999e-06
Barasertib	KIT(A829P)	600.0	50.0	9.999999999999999e-06
Sorafenib	FGFR3	4200.0	31.0	9.999999999999999e-06
R406	CDK7	7700.0	23.0	1e-06
Canertinib	TEC	1500.0	100.0	1e-06
R406	PAK4	96.0	3.4	1e-06
Crizotinib	BTK	7800.0	22.0	9.999999999999999e-06
GSK461364	CSNK2A2	990.0	4.6	9.999999999999999e-06
PLX-4720	HCK	2700.0	19.0	9.999999999999999e-06
NVP-TAE684	EGFR(L858R)	46.0	0.1	1e-06
Neratinib	SNARK	140.0	8.8	9.999999999999999e-06
Crizotinib	INSRR	600.0	0.3	9.999999999999999e-06
MLN8054	TIE2	300.0	3.0	9.999999999999999e-06
Canertinib	ERBB2	56.0	9.6	1e-06
Crizotinib	TXK	850.0	5.9	9.999999999999999e-06
Sorafenib	TNK1	2300.0	37.0	9.999999999999999e-06
R406	LTK	800.0	1.4	1e-06
GSK461364	PLK2	500.0	2.6	9.999999999999999e-06
Neratinib	FLT3(N841I)	6400.0	64.0	9.999999999999999e-06
Crizotinib	DCAMKL2	370.0	1.2	9.999999999999999e-06
Barasertib	DDR2	6600.0	27.0	9.999999999999999e-06
Neratinib	EGFR(T790M)	1.5	0.2	9.999999999999999e-06
NVP-TAE684	ACVR2A	2200.0	12.0	1e-06
Pictilisib	PLK4	2600.0	95.0	1.0000000000000002e-06
Crizotinib	ABL1(F317L)-phosphorylated	590.0	0.0	9.999999999999999e-06
Neratinib	MP2K5	63.0	1.8	9.999999999999999e-06
R406	FLT3(K663Q)	0.7	0.1	1e-06
R406	IKKA	120.0	2.2	1e-06
NVP-TAE684	LIMK2	1100.0	6.5	1e-06
Neratinib	MST4	7.4	2.0	9.999999999999999e-06
PLX-4720	ABL1(E255K)-phosphorylated	4500.0	46.0	9.999999999999999e-06
Sorafenib	SLK	1000.0	15.0	9.999999999999999e-06
Crizotinib	STK35	610.0	3.2	9.999999999999999e-06
PLX-4720	CAMK1	1900.0	14.0	9.999999999999999e-06
NVP-TAE684	PHKG1	17.0	0.1	1e-06
Crizotinib	ZAP70	4200.0	29.0	9.999999999999999e-06
Crizotinib	EGFR(G719C)	2700.0	71.0	9.999999999999999e-06
Pictilisib	RSK2(Kin.Dom.1-N-terminal)	3000.0	80.0	1.0000000000000002e-06
Canertinib	YES	1600.0	100.0	1e-06
R406	EPHA6	120.0	5.2	1e-06
R406	SIK2	78.0	5.5	1e-06
R406	MP2K4	200.0	6.0	1e-06
Lapatinib	EGFR(L861Q)	1.2	0.0	9.999999999999999e-06
NVP-TAE684	CSNK2A2	9600.0	100.0	1e-06
NVP-TAE684	EPHA5	3700.0	21.0	1e-06
NVP-TAE684	SIK1	15.0	0.0	1e-06
NVP-TAE684	RIOK3	3500.0	3.2	1e-06
Crizotinib	SRPK3	8200.0	15.0	9.999999999999999e-06
NVP-TAE684	PKAC-beta	4100.0	9.9	1e-06
Pictilisib	CSNK2A2	2400.0	95.0	1.0000000000000002e-06
R406	PIP5K2B	1200.0	8.2	1e-06
Crizotinib	ULK3	6700.0	8.8	9.999999999999999e-06
Sorafenib	TTK	3500.0	15.0	9.999999999999999e-06
Barasertib	EGFR(G719S)	170.0	1.8	9.999999999999999e-06
Crizotinib	IGF1R	780.0	0.9	9.999999999999999e-06
MLN8054	LYN	1400.0	25.0	9.999999999999999e-06
Crizotinib	BMX	3600.0	28.0	9.999999999999999e-06
R406	MK09	47.0	11.0	1e-06
R406	ERK8	640.0	2.7	1e-06
Barasertib	MAP4K5	160.0	1.0	9.999999999999999e-06
NVP-TAE684	RET(M918T)	140.0	0.1	1e-06
PLX-4720	LCK	1800.0	3.2	9.999999999999999e-06
NVP-TAE684	MK09	280.0	12.0	1e-06
BI-2536	HIPK1	4100.0	100.0	9.999999999999999e-06
Lapatinib	PIK3C2G	7500.0	100.0	9.999999999999999e-06
MLN8054	VGFR1	1000.0	12.0	9.999999999999999e-06
NVP-TAE684	PTK6	36.0	0.2	1e-06
Lapatinib	EGFR(L747-E749del,A750P)	2.2	0.0	9.999999999999999e-06
Sorafenib	MUSK	130.0	0.1	9.999999999999999e-06
Crizotinib	RIPK5	450.0	1.6	9.999999999999999e-06
GSK461364	PLK3	740.0	3.6	9.999999999999999e-06
Barasertib	S6K1	2800.0	13.0	9.999999999999999e-06
Pictilisib	AAK1	9100.0	93.0	1.0000000000000002e-06
Neratinib	HIPK4	1500.0	42.0	9.999999999999999e-06
Sorafenib	TRKA	6300.0	16.0	9.999999999999999e-06
GSK461364	BRSK2	8300.0	52.0	9.999999999999999e-06
PLX-4720	BLK	1100.0	1.7	9.999999999999999e-06
BMS345541	YSK4	260.0	16.0	9.999999999999999e-06
NVP-TAE684	MST4	510.0	27.0	1e-06
Pictilisib	TTK	4300.0	93.0	1.0000000000000002e-06
BMS345541	RSK4(Kin.Dom.2-C-terminal)	6700.0	40.0	9.999999999999999e-06
Neratinib	FAK1	1900.0	65.0	9.999999999999999e-06
Crizotinib	ABL1-phosphorylated	110.0	0.0	9.999999999999999e-06
GSK461364	NEK1	1800.0	41.0	9.999999999999999e-06
NVP-TAE684	CLK3	210.0	3.0	1e-06
NVP-TAE684	MP2K4	150.0	1.6	1e-06
BI-2536	PHKG2	1600.0	20.0	9.999999999999999e-06
NVP-TAE684	MAP4K4	970.0	5.4	1e-06
PLX-4720	OSR1	3900.0	24.0	9.999999999999999e-06
Crizotinib	EPHA3	700.0	11.0	9.999999999999999e-06
NVP-TAE684	AMPK-alpha2	49.0	0.2	1e-06
R406	ITK	400.0	4.2	1e-06
BI-2536	TAOK3	1700.0	100.0	9.999999999999999e-06
BI-2536	FAK2	310.0	20.0	9.999999999999999e-06
Lapatinib	SLK	3300.0	18.0	9.999999999999999e-06
Canertinib	HCK	4200.0	100.0	1e-06
R406	PAK6	310.0	4.1	1e-06
Sorafenib	AURKC	210.0	100.0	9.999999999999999e-06
PLX-4720	STK36	2900.0	18.0	9.999999999999999e-06
Crizotinib	S6K1	640.0	1.8	9.999999999999999e-06
PLX-4720	CSK	2200.0	2.7	9.999999999999999e-06
Sorafenib	PGFRB	37.0	0.0	9.999999999999999e-06
PLX-4720	PLK4	3500.0	27.0	9.999999999999999e-06
BMS345541	CDC2L2	390.0	1.0	9.999999999999999e-06
R406	AMPK-alpha2	750.0	2.4	1e-06
Barasertib	EGFR(G719C)	120.0	1.2	9.999999999999999e-06
Crizotinib	EPHA6	65.0	0.7	9.999999999999999e-06
PLX-4720	ABL1-nonphosphorylated	460.0	1.2	9.999999999999999e-06
PLX-4720	KIT(A829P)	5800.0	67.0	9.999999999999999e-06
NVP-TAE684	M4K3	65.0	2.5	1e-06
R406	STK16	1.7	0.2	1e-06
GSK461364	RIOK1	3400.0	4.4	9.999999999999999e-06
R406	NEK6	6.3	0.0	1e-06
BI-2536	CIT	5200.0	100.0	9.999999999999999e-06
Crizotinib	AURKB	76.0	0.3	9.999999999999999e-06
BMS345541	KIT(L576P)	3900.0	28.0	9.999999999999999e-06
NVP-TAE684	KIT(V559D,V654A)	1200.0	7.4	1e-06
NVP-TAE684	EPHA3	4000.0	100.0	1e-06
BI-2536	SLK	4100.0	3.0	9.999999999999999e-06
NVP-TAE684	NEK6	1300.0	1.8	1e-06
Crizotinib	FLT3(D835H)	500.0	6.8	9.999999999999999e-06
Neratinib	PAK2	79.0	34.0	9.999999999999999e-06
Barasertib	FLT3(K663Q)	3.9	1.0	9.999999999999999e-06
Crizotinib	PIP5K1A	3200.0	0.1	9.999999999999999e-06
R406	EPHB1	390.0	0.2	1e-06
Barasertib	ANKK1	1500.0	11.0	9.999999999999999e-06
NVP-TAE684	EGFR	180.0	0.1	1e-06
Crizotinib	EPHB4	570.0	4.8	9.999999999999999e-06
Pictilisib	FLT3	2600.0	67.0	1.0000000000000002e-06
GSK461364	GRK4	2800.0	16.0	9.999999999999999e-06
R406	SNARK	65.0	3.0	1e-06
MLN8054	PLK4	410.0	14.0	9.999999999999999e-06
Canertinib	TGFBR1	9600.0	100.0	1e-06
Barasertib	LYN	1600.0	18.0	9.999999999999999e-06
Neratinib	EGFR(L747-T751del,Sins)	1.0	0.3	9.999999999999999e-06
NVP-TAE684	PAK4	2000.0	9.6	1e-06
Canertinib	FYN	5300.0	100.0	1e-06
NVP-TAE684	ACVRL1	57.0	1.7	1e-06
Barasertib	MUSK	1500.0	3.3	9.999999999999999e-06
NVP-TAE684	CDK7	190.0	0.2	1e-06
Neratinib	RIPK5	6400.0	69.0	9.999999999999999e-06
NVP-TAE684	MST1R	610.0	3.0	1e-06
PLX-4720	STK16	1900.0	18.0	9.999999999999999e-06
Crizotinib	LIMK1	830.0	2.7	9.999999999999999e-06
MLN8054	FLT4	3100.0	18.0	9.999999999999999e-06
Sorafenib	VGFR2	59.0	0.8	9.999999999999999e-06
Canertinib	MP2K1	1800.0	100.0	1e-06
PLX-4720	TNIK	2500.0	24.0	9.999999999999999e-06
Sorafenib	ABL1-phosphorylated	1400.0	25.0	9.999999999999999e-06
R406	VGFR2	40.0	0.2	1e-06
R406	PLK3	5.1	0.0	1e-06
Barasertib	CSK	3800.0	24.0	9.999999999999999e-06
Barasertib	CDK7	6200.0	15.0	9.999999999999999e-06
PLX-4720	MP2K5	0.2	0.2	9.999999999999999e-06
Pictilisib	EPHB6	1600.0	57.0	1.0000000000000002e-06
R406	ACVR1B	1100.0	24.0	1e-06
NVP-TAE684	PGFRB	150.0	0.3	1e-06
R406	STK33	970.0	1.6	1e-06
Sorafenib	MLTK	6.3	4.2	9.999999999999999e-06
Crizotinib	NEK9	790.0	6.2	9.999999999999999e-06
PLX-4720	FLT3	1300.0	14.0	9.999999999999999e-06
NVP-TAE684	TAK1	160.0	2.2	1e-06
Canertinib	MK09	1100.0	100.0	1e-06
R406	GCN2(Kin.Dom.2,S808G)	3.3	0.2	1e-06
MLN8054	ABL1(Q252H)-phosphorylated	1300.0	7.8	9.999999999999999e-06
Barasertib	RET(V804L)	140.0	2.0	9.999999999999999e-06
Pictilisib	PCTK3	4600.0	94.0	1.0000000000000002e-06
Neratinib	STK36	5300.0	69.0	9.999999999999999e-06
Sorafenib	EPHA4	3000.0	42.0	9.999999999999999e-06
NVP-TAE684	AAK1	470.0	2.8	1e-06
Canertinib	TIE1	2200.0	100.0	1e-06
MLN8054	FGFR1	2400.0	14.0	9.999999999999999e-06
Crizotinib	PLK4	60.0	0.1	9.999999999999999e-06
NVP-TAE684	SRPK1	4800.0	2.2	1e-06
Crizotinib	ABL1(M351T)-phosphorylated	97.0	1.6	9.999999999999999e-06
R406	CLK3	1900.0	5.3	1e-06
Sorafenib	CDK5	8300.0	39.0	9.999999999999999e-06
R406	CSF1R	31.0	0.0	1e-06
Crizotinib	KIT(V559D,T670I)	800.0	7.0	9.999999999999999e-06
NVP-TAE684	SIK2	17.0	7.5	1e-06
Neratinib	CDK7	5100.0	68.0	9.999999999999999e-06
Sorafenib	AXL	4500.0	7.8	9.999999999999999e-06
R406	VGFR1	16.0	0.1	1e-06
R406	BLK	25.0	0.1	1e-06
NVP-TAE684	SRMS	160.0	0.0	1e-06
NVP-TAE684	FAK2	1.1	0.0	1e-06
Sorafenib	ABL1(Y253F)-phosphorylated	660.0	22.0	9.999999999999999e-06
R406	BRAF(V600E)	380.0	24.0	1e-06
GSK461364	RSK3(Kin.Dom.1-N-terminal)	1200.0	4.0	9.999999999999999e-06
Sorafenib	MKNK2	130.0	0.1	9.999999999999999e-06
NVP-TAE684	FLT3(K663Q)	8.2	0.3	1e-06
Neratinib	AXL	190.0	5.4	9.999999999999999e-06
Sorafenib	FGFR3(G697C)	5900.0	39.0	9.999999999999999e-06
R406	MAP4K2	670.0	28.0	1e-06
MLN8054	EPHA3	2100.0	15.0	9.999999999999999e-06
Sorafenib	ABL1(H396P)-phosphorylated	2400.0	35.0	9.999999999999999e-06
R406	CLK4	360.0	1.9	1e-06
PLX-4720	MP2K1	550.0	0.8	9.999999999999999e-06
NVP-TAE684	NUAK1	13.0	0.8	1e-06
Pictilisib	PIK3CA(E545K)	1.2	0.0	1.0000000000000002e-06
BI-2536	PLK3	4.0	0.0	9.999999999999999e-06
R406	MARK3	1900.0	7.2	1e-06
Barasertib	MLTK	1700.0	63.0	9.999999999999999e-06
Pictilisib	DYRK1B	3800.0	99.0	1.0000000000000002e-06
NVP-TAE684	CAMK1G	3000.0	31.0	1e-06
R406	LOK	70.0	0.4	1e-06
MLN8054	EGFR(L747-S752del,P753S)	6400.0	28.0	9.999999999999999e-06
Crizotinib	RIPK2	900.0	11.0	9.999999999999999e-06
NVP-TAE684	FYN	1400.0	5.6	1e-06
Lapatinib	EGFR(T790M)	860.0	18.0	9.999999999999999e-06
Neratinib	YSK1	12.0	13.0	9.999999999999999e-06
NVP-TAE684	MAP3K3	320.0	2.8	1e-06
R406	MP2K6	480.0	6.1	1e-06
Crizotinib	YES	770.0	17.0	9.999999999999999e-06
NVP-TAE684	CAMK1D	230.0	0.1	1e-06
R406	PLK4	4.2	1.5	1e-06
Barasertib	BTK	1200.0	7.2	9.999999999999999e-06
R406	RET	4.1	0.0	1e-06
NVP-TAE684	MYO3A	67.0	0.3	1e-06
GSK461364	KPCD3	1900.0	12.0	9.999999999999999e-06
Neratinib	PAK6	7500.0	74.0	9.999999999999999e-06
PLX-4720	SLK	5100.0	15.0	9.999999999999999e-06
MLN8054	CLK2	3200.0	7.4	9.999999999999999e-06
Sorafenib	ABL1-nonphosphorylated	130.0	0.2	9.999999999999999e-06
R406	BIKE	1900.0	1.8	1e-06
PLX-4720	NEK11	190.0	2.0	9.999999999999999e-06
R406	TSSK1	1000.0	3.0	1e-06
Neratinib	MET	4000.0	84.0	9.999999999999999e-06
Pictilisib	PIK3CD	5.0	0.0	1.0000000000000002e-06
Barasertib	ABL1(Q252H)-phosphorylated	6800.0	32.0	9.999999999999999e-06
Crizotinib	FAK2	190.0	1.1	9.999999999999999e-06
Sorafenib	TIE2	2100.0	15.0	9.999999999999999e-06
NVP-TAE684	TAOK1	25.0	0.1	1e-06
BI-2536	NEK7	6100.0	100.0	9.999999999999999e-06
NVP-TAE684	SRPK3	2900.0	1.7	1e-06
MLN8054	DAPK2	9100.0	41.0	9.999999999999999e-06
Crizotinib	TAOK1	1200.0	1.2	9.999999999999999e-06
Sorafenib	TNNI3K	280.0	19.0	9.999999999999999e-06
R406	FLT4	9.1	0.0	1e-06
PLX-4720	PTK6	48.0	0.5	9.999999999999999e-06
Neratinib	RSK1(Kin.Dom.1-N-terminal)	7400.0	57.0	9.999999999999999e-06
NVP-TAE684	SYK	1300.0	3.4	1e-06
Pictilisib	CLK2	600.0	55.0	1.0000000000000002e-06
Neratinib	MAST1	5500.0	100.0	9.999999999999999e-06
R406	ULK3	7.1	0.0	1e-06
NVP-TAE684	EGFR(L747-T751del,Sins)	79.0	0.6	1e-06
NVP-TAE684	MLK1	410.0	0.4	1e-06
BI-2536	CSNK1E	380.0	100.0	9.999999999999999e-06
Crizotinib	CASK	140.0	0.5	9.999999999999999e-06
Crizotinib	ULK2	1600.0	4.7	9.999999999999999e-06
NVP-TAE684	PAK1	650.0	4.8	1e-06
Sorafenib	EPHB6	240.0	3.0	9.999999999999999e-06
Pictilisib	CSNK1E	1200.0	75.0	1.0000000000000002e-06
Barasertib	ABL1(T315I)-phosphorylated	4800.0	31.0	9.999999999999999e-06
Neratinib	CSF1R	670.0	68.0	9.999999999999999e-06
Neratinib	MELK	1600.0	55.0	9.999999999999999e-06
NVP-TAE684	TNK2	2.0	0.0	1e-06
Crizotinib	TYRO3	800.0	4.6	9.999999999999999e-06
GSK461364	FLT3(R834Q)	4800.0	20.0	9.999999999999999e-06
NVP-TAE684	NEK9	800.0	3.3	1e-06
BI-2536	CSNK1D	1500.0	100.0	9.999999999999999e-06
MLN8054	RSK1(Kin.Dom.1-N-terminal)	4800.0	19.0	9.999999999999999e-06
R406	RIPK2	970.0	7.8	1e-06
Canertinib	AURKB	4200.0	100.0	1e-06
Neratinib	MP2K2	26.0	0.5	9.999999999999999e-06
Sorafenib	FLT3(ITD)	79.0	2.8	9.999999999999999e-06
NVP-TAE684	KPCD1	80.0	1.0	1e-06
GSK461364	FLT3(N841I)	690.0	1.2	9.999999999999999e-06
BMS345541	MYLK4	700.0	8.8	9.999999999999999e-06
Crizotinib	FLT3	850.0	7.8	9.999999999999999e-06
MLN8054	EPHA6	580.0	14.0	9.999999999999999e-06
Pictilisib	STK16	1100.0	81.0	1.0000000000000002e-06
Pictilisib	CDK16	1100.0	100.0	1.0000000000000002e-06
BI-2536	ERK5	3200.0	19.0	9.999999999999999e-06
Neratinib	MINK	29.0	6.8	9.999999999999999e-06
Barasertib	EGFR(L858R)	980.0	16.0	9.999999999999999e-06
Barasertib	MP2K5	2.8	0.4	9.999999999999999e-06
Pictilisib	HIPK1	1100.0	79.0	1.0000000000000002e-06
GSK461364	KPCI	5800.0	28.0	9.999999999999999e-06
Barasertib	KIT(L576P)	34.0	0.0	9.999999999999999e-06
NVP-TAE684	PRKX	5800.0	28.0	1e-06
PLX-4720	LYN	1100.0	24.0	9.999999999999999e-06
Canertinib	EPHA3	2100.0	100.0	1e-06
Barasertib	TTK	8500.0	49.0	9.999999999999999e-06
Barasertib	CHK2	1400.0	100.0	9.999999999999999e-06
PLX-4720	PGFRA	190.0	0.2	9.999999999999999e-06
GSK461364	PLK1	0.1	0.1	9.999999999999999e-06
NVP-TAE684	TNNI3K	2000.0	15.0	1e-06
Lapatinib	EGFR(G719S)	2.1	0.0	9.999999999999999e-06
Canertinib	BLK	45.0	10.0	1e-06
Sorafenib	FGFR1	2800.0	5.2	9.999999999999999e-06
Sorafenib	KIT(D816V)	310.0	3.6	9.999999999999999e-06
NVP-TAE684	EGFR(S752-I759del)	400.0	1.4	1e-06
Canertinib	DMPK	7000.0	100.0	1e-06
Canertinib	EGFR(L747-T751del,Sins)	0.26	0.0	1e-06
Crizotinib	AAK1	2300.0	21.0	9.999999999999999e-06
PLX-4720	ABL1(H396P)-nonphosphorylated	510.0	1.4	9.999999999999999e-06
Sorafenib	TAOK1	3100.0	23.0	9.999999999999999e-06
R406	EGFR	300.0	2.4	1e-06
Barasertib	MP2K2	4200.0	21.0	9.999999999999999e-06
R406	MARK2	280.0	5.5	1e-06
Barasertib	AXL	390.0	1.4	9.999999999999999e-06
PLX-4720	SRC	4700.0	9.2	9.999999999999999e-06
BMS345541	HIPK4	8100.0	41.0	9.999999999999999e-06
Neratinib	INSRR	4600.0	94.0	9.999999999999999e-06
R406	RIOK2	3400.0	16.0	1e-06
NVP-TAE684	MAP4K2	190.0	9.4	1e-06
R406	TXK	140.0	2.4	1e-06
MLN8054	SIK1	1700.0	5.7	9.999999999999999e-06
NVP-TAE684	TXK	480.0	6.9	1e-06
Barasertib	HIPK3	2500.0	29.0	9.999999999999999e-06
NVP-TAE684	GCN2(Kin.Dom.2,S808G)	1100.0	4.5	1e-06
Neratinib	KC1G2	6600.0	84.0	9.999999999999999e-06
Crizotinib	RIOK3	4000.0	3.4	9.999999999999999e-06
Canertinib	FLT3(N841I)	2400.0	100.0	1e-06
Barasertib	ERBB4	470.0	4.0	9.999999999999999e-06
NVP-TAE684	CDK2	5200.0	24.0	1e-06
Neratinib	CSNK1E	290.0	26.0	9.999999999999999e-06
MLN8054	ABL1-nonphosphorylated	1100.0	2.8	9.999999999999999e-06
Neratinib	HCK	490.0	35.0	9.999999999999999e-06
R406	AXL	82.0	0.4	1e-06
R406	CSNK2A2	14.0	1.9	1e-06
Sorafenib	ABL1(H396P)-nonphosphorylated	520.0	1.1	9.999999999999999e-06
Crizotinib	MET(Y1235D)	1.5	1.7	9.999999999999999e-06
BI-2536	LOK	4900.0	100.0	9.999999999999999e-06
Neratinib	NUAK1	1500.0	61.0	9.999999999999999e-06
NVP-TAE684	DDR1	140.0	0.1	1e-06
Barasertib	PLK4	4700.0	9.6	9.999999999999999e-06
R406	TESK1	360.0	19.0	1e-06
Canertinib	ERK3	1700.0	100.0	1e-06
NVP-TAE684	BMPR2	3900.0	100.0	1e-06
R406	CAMK1G	460.0	19.0	1e-06
R406	CAMK1D	200.0	2.2	1e-06
NVP-TAE684	TGFBR1	190.0	0.2	1e-06
Sorafenib	CDK11	250.0	1.4	9.999999999999999e-06
Sorafenib	TRKC	600.0	0.7	9.999999999999999e-06
Canertinib	CSK	6100.0	100.0	1e-06
Canertinib	SIK2	4900.0	100.0	1e-06
R406	FGFR3(G697C)	67.0	0.6	1e-06
NVP-TAE684	MAP3K4	2000.0	13.0	1e-06
NVP-TAE684	MET	170.0	0.0	1e-06
NVP-TAE684	PLK1	20.0	0.1	1e-06
Sorafenib	EPHB2	1900.0	17.0	9.999999999999999e-06
